cell midpoint,h,G,u(m/s),bed,w
-102.758789062,0.0,0.0,0.0,-0.339776884407,-0.339776884407
-102.734375,0.0,0.0,0.0,-0.336889853392,-0.336889853392
-102.709960937,0.0,0.0,0.0,-0.333999651442,-0.333999651442
-102.685546875,0.0,0.0,0.0,-0.33110630576,-0.33110630576
-102.661132812,0.0,0.0,0.0,-0.328209843579,-0.328209843579
-102.63671875,0.0,0.0,0.0,-0.325310292162,-0.325310292162
-102.612304687,0.0,0.0,0.0,-0.322407678801,-0.322407678801
-102.587890625,0.0,0.0,0.0,-0.319502030816,-0.319502030816
-102.563476562,0.0,0.0,0.0,-0.316593375556,-0.316593375556
-102.5390625,0.0,0.0,0.0,-0.313681740399,-0.313681740399
-102.514648437,0.0,0.0,0.0,-0.31076715275,-0.31076715275
-102.490234375,0.0,0.0,0.0,-0.307849640042,-0.307849640042
-102.465820312,0.0,0.0,0.0,-0.304929229735,-0.304929229735
-102.44140625,0.0,0.0,0.0,-0.302005949319,-0.302005949319
-102.416992187,0.0,0.0,0.0,-0.299079826308,-0.299079826308
-102.392578125,0.0,0.0,0.0,-0.296150888244,-0.296150888244
-102.368164062,0.0,0.0,0.0,-0.293219162694,-0.293219162694
-102.34375,0.0,0.0,0.0,-0.290284677254,-0.290284677254
-102.319335937,0.0,0.0,0.0,-0.287347459545,-0.287347459545
-102.294921875,0.0,0.0,0.0,-0.284407537211,-0.284407537211
-102.270507812,0.0,0.0,0.0,-0.281464937926,-0.281464937926
-102.24609375,0.0,0.0,0.0,-0.278519689385,-0.278519689385
-102.221679687,0.0,0.0,0.0,-0.275571819311,-0.275571819311
-102.197265625,0.0,0.0,0.0,-0.27262135545,-0.27262135545
-102.172851562,0.0,0.0,0.0,-0.269668325573,-0.269668325573
-102.1484375,0.0,0.0,0.0,-0.266712757475,-0.266712757475
-102.124023437,0.0,0.0,0.0,-0.263754678975,-0.263754678975
-102.099609375,0.0,0.0,0.0,-0.260794117915,-0.260794117915
-102.075195312,0.0,0.0,0.0,-0.257831102162,-0.257831102162
-102.05078125,0.0,0.0,0.0,-0.254865659605,-0.254865659605
-102.026367187,0.0,0.0,0.0,-0.251897818154,-0.251897818154
-102.001953125,0.0,0.0,0.0,-0.248927605746,-0.248927605746
-101.977539062,0.0,0.0,0.0,-0.245955050336,-0.245955050336
-101.953125,0.0,0.0,0.0,-0.242980179903,-0.242980179903
-101.928710937,0.0,0.0,0.0,-0.240003022449,-0.240003022449
-101.904296875,0.0,0.0,0.0,-0.237023605994,-0.237023605994
-101.879882812,0.0,0.0,0.0,-0.234041958584,-0.234041958584
-101.85546875,0.0,0.0,0.0,-0.231058108281,-0.231058108281
-101.831054687,0.0,0.0,0.0,-0.228072083171,-0.228072083171
-101.806640625,0.0,0.0,0.0,-0.22508391136,-0.22508391136
-101.782226562,0.0,0.0,0.0,-0.222093620973,-0.222093620973
-101.7578125,0.0,0.0,0.0,-0.219101240157,-0.219101240157
-101.733398437,0.0,0.0,0.0,-0.216106797076,-0.216106797076
-101.708984375,0.0,0.0,0.0,-0.213110319916,-0.213110319916
-101.684570312,0.0,0.0,0.0,-0.21011183688,-0.21011183688
-101.66015625,0.0,0.0,0.0,-0.207111376192,-0.207111376192
-101.635742187,0.0,0.0,0.0,-0.204108966093,-0.204108966093
-101.611328125,0.0,0.0,0.0,-0.201104634842,-0.201104634842
-101.586914062,0.0,0.0,0.0,-0.198098410718,-0.198098410718
-101.5625,0.0,0.0,0.0,-0.195090322016,-0.195090322016
-101.538085937,0.0,0.0,0.0,-0.19208039705,-0.19208039705
-101.513671875,0.0,0.0,0.0,-0.18906866415,-0.18906866415
-101.489257812,0.0,0.0,0.0,-0.186055151663,-0.186055151663
-101.46484375,0.0,0.0,0.0,-0.183039887955,-0.183039887955
-101.440429687,0.0,0.0,0.0,-0.180022901406,-0.180022901406
-101.416015625,0.0,0.0,0.0,-0.177004220412,-0.177004220412
-101.391601562,0.0,0.0,0.0,-0.173983873387,-0.173983873387
-101.3671875,0.0,0.0,0.0,-0.17096188876,-0.17096188876
-101.342773437,0.0,0.0,0.0,-0.167938294975,-0.167938294975
-101.318359375,0.0,0.0,0.0,-0.16491312049,-0.16491312049
-101.293945312,0.0,0.0,0.0,-0.16188639378,-0.16188639378
-101.26953125,0.0,0.0,0.0,-0.158858143334,-0.158858143334
-101.245117187,0.0,0.0,0.0,-0.155828397654,-0.155828397654
-101.220703125,0.0,0.0,0.0,-0.152797185258,-0.152797185258
-101.196289062,0.0,0.0,0.0,-0.149764534677,-0.149764534677
-101.171875,0.0,0.0,0.0,-0.146730474455,-0.146730474455
-101.147460937,0.0,0.0,0.0,-0.14369503315,-0.14369503315
-101.123046875,0.0,0.0,0.0,-0.140658239333,-0.140658239333
-101.098632812,0.0,0.0,0.0,-0.137620121586,-0.137620121586
-101.07421875,0.0,0.0,0.0,-0.134580708507,-0.134580708507
-101.049804687,0.0,0.0,0.0,-0.131540028703,-0.131540028703
-101.025390625,0.0,0.0,0.0,-0.128498110794,-0.128498110794
-101.000976562,0.0,0.0,0.0,-0.125454983412,-0.125454983412
-100.9765625,0.0,0.0,0.0,-0.122410675199,-0.122410675199
-100.952148437,0.0,0.0,0.0,-0.119365214811,-0.119365214811
-100.927734375,0.0,0.0,0.0,-0.116318630912,-0.116318630912
-100.903320312,0.0,0.0,0.0,-0.113270952178,-0.113270952178
-100.87890625,0.0,0.0,0.0,-0.110222207294,-0.110222207294
-100.854492187,0.0,0.0,0.0,-0.107172424957,-0.107172424957
-100.830078125,0.0,0.0,0.0,-0.104121633872,-0.104121633872
-100.805664062,0.0,0.0,0.0,-0.101069862755,-0.101069862755
-100.78125,0.0,0.0,0.0,-0.0980171403296,-0.0980171403296
-100.756835937,0.0,0.0,0.0,-0.0949634953296,-0.0949634953296
-100.732421875,0.0,0.0,0.0,-0.0919089564971,-0.0919089564971
-100.708007812,0.0,0.0,0.0,-0.0888535525825,-0.0888535525825
-100.68359375,0.0,0.0,0.0,-0.0857973123444,-0.0857973123444
-100.659179687,0.0,0.0,0.0,-0.0827402645494,-0.0827402645494
-100.634765625,0.0,0.0,0.0,-0.0796824379714,-0.0796824379714
-100.610351562,0.0,0.0,0.0,-0.076623861392,-0.076623861392
-100.5859375,0.0,0.0,0.0,-0.0735645635997,-0.0735645635997
-100.561523437,0.0,0.0,0.0,-0.0705045733896,-0.0705045733896
-100.537109375,0.0,0.0,0.0,-0.0674439195637,-0.0674439195637
-100.512695312,0.0,0.0,0.0,-0.0643826309299,-0.0643826309299
-100.48828125,0.0,0.0,0.0,-0.0613207363022,-0.0613207363022
-100.463867187,0.0,0.0,0.0,-0.0582582645004,-0.0582582645004
-100.439453125,0.0,0.0,0.0,-0.0551952443497,-0.0551952443497
-100.415039062,0.0,0.0,0.0,-0.0521317046803,-0.0521317046803
-100.390625,0.0,0.0,0.0,-0.0490676743274,-0.0490676743274
-100.366210937,0.0,0.0,0.0,-0.0460031821309,-0.0460031821309
-100.341796875,0.0,0.0,0.0,-0.0429382569349,-0.0429382569349
-100.317382812,0.0,0.0,0.0,-0.0398729275877,-0.0398729275877
-100.29296875,0.0,0.0,0.0,-0.0368072229414,-0.0368072229414
-100.268554687,0.0,0.0,0.0,-0.0337411718514,-0.0337411718514
-100.244140625,0.0,0.0,0.0,-0.0306748031766,-0.0306748031766
-100.219726562,0.0,0.0,0.0,-0.027608145779,-0.027608145779
-100.1953125,0.0,0.0,0.0,-0.0245412285229,-0.0245412285229
-100.170898437,0.0,0.0,0.0,-0.0214740802755,-0.0214740802755
-100.146484375,0.0,0.0,0.0,-0.0184067299058,-0.0184067299058
-100.122070312,0.0,0.0,0.0,-0.015339206285,-0.015339206285
-100.09765625,0.0,0.0,0.0,-0.0122715382857,-0.0122715382857
-100.073242187,0.0,0.0,0.0,-0.00920375478206,-0.00920375478206
-100.048828125,0.0,0.0,0.0,-0.00613588464915,-0.00613588464915
-100.024414062,0.0,0.0,0.0,-0.00306795676296,-0.00306795676296
-100.0,0.0,0.0,0.0,4.89858719659e-16,4.89858719659e-16
-99.9755859375,0.0,0.0,0.0,0.00306795676297,0.00306795676297
-99.951171875,0.0,0.0,0.0,0.00613588464916,0.00613588464916
-99.9267578125,0.0,0.0,0.0,0.00920375478206,0.00920375478206
-99.90234375,0.0,0.0,0.0,0.0122715382857,0.0122715382857
-99.8779296875,0.0,0.0,0.0,0.015339206285,0.015339206285
-99.853515625,0.0,0.0,0.0,0.0184067299058,0.0184067299058
-99.8291015625,0.0,0.0,0.0,0.0214740802755,0.0214740802755
-99.8046875,0.0,0.0,0.0,0.0245412285229,0.0245412285229
-99.7802734375,0.0,0.0,0.0,0.027608145779,0.027608145779
-99.755859375,0.0,0.0,0.0,0.0306748031766,0.0306748031766
-99.7314453125,0.0,0.0,0.0,0.0337411718514,0.0337411718514
-99.70703125,0.0,0.0,0.0,0.0368072229414,0.0368072229414
-99.6826171875,0.0,0.0,0.0,0.0398729275877,0.0398729275877
-99.658203125,0.0,0.0,0.0,0.0429382569349,0.0429382569349
-99.6337890625,0.0,0.0,0.0,0.0460031821309,0.0460031821309
-99.609375,0.0,0.0,0.0,0.0490676743274,0.0490676743274
-99.5849609375,0.0,0.0,0.0,0.0521317046803,0.0521317046803
-99.560546875,0.0,0.0,0.0,0.0551952443497,0.0551952443497
-99.5361328125,0.0,0.0,0.0,0.0582582645004,0.0582582645004
-99.51171875,0.0,0.0,0.0,0.0613207363022,0.0613207363022
-99.4873046875,0.0,0.0,0.0,0.0643826309299,0.0643826309299
-99.462890625,0.0,0.0,0.0,0.0674439195637,0.0674439195637
-99.4384765625,0.0,0.0,0.0,0.0705045733896,0.0705045733896
-99.4140625,0.0,0.0,0.0,0.0735645635997,0.0735645635997
-99.3896484375,0.0,0.0,0.0,0.076623861392,0.076623861392
-99.365234375,0.0,0.0,0.0,0.0796824379714,0.0796824379714
-99.3408203125,0.0,0.0,0.0,0.0827402645494,0.0827402645494
-99.31640625,0.0,0.0,0.0,0.0857973123444,0.0857973123444
-99.2919921875,0.0,0.0,0.0,0.0888535525825,0.0888535525825
-99.267578125,0.0,0.0,0.0,0.0919089564971,0.0919089564971
-99.2431640625,0.0,0.0,0.0,0.0949634953296,0.0949634953296
-99.21875,0.0,0.0,0.0,0.0980171403296,0.0980171403296
-99.1943359375,0.0,0.0,0.0,0.101069862755,0.101069862755
-99.169921875,0.0,0.0,0.0,0.104121633872,0.104121633872
-99.1455078125,0.0,0.0,0.0,0.107172424957,0.107172424957
-99.12109375,0.0,0.0,0.0,0.110222207294,0.110222207294
-99.0966796875,0.0,0.0,0.0,0.113270952178,0.113270952178
-99.072265625,0.0,0.0,0.0,0.116318630912,0.116318630912
-99.0478515625,0.0,0.0,0.0,0.119365214811,0.119365214811
-99.0234375,0.0,0.0,0.0,0.122410675199,0.122410675199
-98.9990234375,0.0,0.0,0.0,0.125454983412,0.125454983412
-98.974609375,0.0,0.0,0.0,0.128498110794,0.128498110794
-98.9501953125,0.0,0.0,0.0,0.131540028703,0.131540028703
-98.92578125,0.0,0.0,0.0,0.134580708507,0.134580708507
-98.9013671875,0.0,0.0,0.0,0.137620121586,0.137620121586
-98.876953125,0.0,0.0,0.0,0.140658239333,0.140658239333
-98.8525390625,0.0,0.0,0.0,0.14369503315,0.14369503315
-98.828125,0.0,0.0,0.0,0.146730474455,0.146730474455
-98.8037109375,0.0,0.0,0.0,0.149764534677,0.149764534677
-98.779296875,0.0,0.0,0.0,0.152797185258,0.152797185258
-98.7548828125,0.0,0.0,0.0,0.155828397654,0.155828397654
-98.73046875,0.0,0.0,0.0,0.158858143334,0.158858143334
-98.7060546875,0.0,0.0,0.0,0.16188639378,0.16188639378
-98.681640625,0.0,0.0,0.0,0.16491312049,0.16491312049
-98.6572265625,0.0,0.0,0.0,0.167938294975,0.167938294975
-98.6328125,0.0,0.0,0.0,0.17096188876,0.17096188876
-98.6083984375,0.0,0.0,0.0,0.173983873387,0.173983873387
-98.583984375,0.0,0.0,0.0,0.177004220412,0.177004220412
-98.5595703125,0.0,0.0,0.0,0.180022901406,0.180022901406
-98.53515625,0.0,0.0,0.0,0.183039887955,0.183039887955
-98.5107421875,0.0,0.0,0.0,0.186055151663,0.186055151663
-98.486328125,0.0,0.0,0.0,0.18906866415,0.18906866415
-98.4619140625,0.0,0.0,0.0,0.19208039705,0.19208039705
-98.4375,0.0,0.0,0.0,0.195090322016,0.195090322016
-98.4130859375,0.0,0.0,0.0,0.198098410718,0.198098410718
-98.388671875,0.0,0.0,0.0,0.201104634842,0.201104634842
-98.3642578125,0.0,0.0,0.0,0.204108966093,0.204108966093
-98.33984375,0.0,0.0,0.0,0.207111376192,0.207111376192
-98.3154296875,0.0,0.0,0.0,0.21011183688,0.21011183688
-98.291015625,0.0,0.0,0.0,0.213110319916,0.213110319916
-98.2666015625,0.0,0.0,0.0,0.216106797076,0.216106797076
-98.2421875,0.0,0.0,0.0,0.219101240157,0.219101240157
-98.2177734375,0.0,0.0,0.0,0.222093620973,0.222093620973
-98.193359375,0.0,0.0,0.0,0.22508391136,0.22508391136
-98.1689453125,0.0,0.0,0.0,0.228072083171,0.228072083171
-98.14453125,0.0,0.0,0.0,0.231058108281,0.231058108281
-98.1201171875,0.0,0.0,0.0,0.234041958584,0.234041958584
-98.095703125,0.0,0.0,0.0,0.237023605994,0.237023605994
-98.0712890625,0.0,0.0,0.0,0.240003022449,0.240003022449
-98.046875,0.0,0.0,0.0,0.242980179903,0.242980179903
-98.0224609375,0.0,0.0,0.0,0.245955050336,0.245955050336
-97.998046875,0.0,0.0,0.0,0.248927605746,0.248927605746
-97.9736328125,0.0,0.0,0.0,0.251897818154,0.251897818154
-97.94921875,0.0,0.0,0.0,0.254865659605,0.254865659605
-97.9248046875,0.0,0.0,0.0,0.257831102162,0.257831102162
-97.900390625,0.0,0.0,0.0,0.260794117915,0.260794117915
-97.8759765625,0.0,0.0,0.0,0.263754678975,0.263754678975
-97.8515625,0.0,0.0,0.0,0.266712757475,0.266712757475
-97.8271484375,0.0,0.0,0.0,0.269668325573,0.269668325573
-97.802734375,0.0,0.0,0.0,0.27262135545,0.27262135545
-97.7783203125,0.0,0.0,0.0,0.275571819311,0.275571819311
-97.75390625,0.0,0.0,0.0,0.278519689385,0.278519689385
-97.7294921875,0.0,0.0,0.0,0.281464937926,0.281464937926
-97.705078125,0.0,0.0,0.0,0.284407537211,0.284407537211
-97.6806640625,0.0,0.0,0.0,0.287347459545,0.287347459545
-97.65625,0.0,0.0,0.0,0.290284677254,0.290284677254
-97.6318359375,0.0,0.0,0.0,0.293219162694,0.293219162694
-97.607421875,0.0,0.0,0.0,0.296150888244,0.296150888244
-97.5830078125,0.0,0.0,0.0,0.299079826308,0.299079826308
-97.55859375,0.0,0.0,0.0,0.302005949319,0.302005949319
-97.5341796875,0.0,0.0,0.0,0.304929229735,0.304929229735
-97.509765625,0.0,0.0,0.0,0.307849640042,0.307849640042
-97.4853515625,0.0,0.0,0.0,0.31076715275,0.31076715275
-97.4609375,0.0,0.0,0.0,0.313681740399,0.313681740399
-97.4365234375,0.0,0.0,0.0,0.316593375556,0.316593375556
-97.412109375,0.0,0.0,0.0,0.319502030816,0.319502030816
-97.3876953125,0.0,0.0,0.0,0.322407678801,0.322407678801
-97.36328125,0.0,0.0,0.0,0.325310292162,0.325310292162
-97.3388671875,0.0,0.0,0.0,0.328209843579,0.328209843579
-97.314453125,0.0,0.0,0.0,0.33110630576,0.33110630576
-97.2900390625,0.0,0.0,0.0,0.333999651442,0.333999651442
-97.265625,0.0,0.0,0.0,0.336889853392,0.336889853392
-97.2412109375,0.0,0.0,0.0,0.339776884407,0.339776884407
-97.216796875,0.0,0.0,0.0,0.342660717312,0.342660717312
-97.1923828125,0.0,0.0,0.0,0.345541324964,0.345541324964
-97.16796875,0.0,0.0,0.0,0.348418680249,0.348418680249
-97.1435546875,0.0,0.0,0.0,0.351292756086,0.351292756086
-97.119140625,0.0,0.0,0.0,0.35416352542,0.35416352542
-97.0947265625,0.0,0.0,0.0,0.357030961233,0.357030961233
-97.0703125,0.0,0.0,0.0,0.359895036535,0.359895036535
-97.0458984375,0.0,0.0,0.0,0.362755724367,0.362755724367
-97.021484375,0.0,0.0,0.0,0.365612997805,0.365612997805
-96.9970703125,0.0,0.0,0.0,0.368466829953,0.368466829953
-96.97265625,0.0,0.0,0.0,0.371317193952,0.371317193952
-96.9482421875,0.0,0.0,0.0,0.374164062971,0.374164062971
-96.923828125,0.0,0.0,0.0,0.377007410216,0.377007410216
-96.8994140625,0.0,0.0,0.0,0.379847208924,0.379847208924
-96.875,0.0,0.0,0.0,0.382683432365,0.382683432365
-96.8505859375,0.0,0.0,0.0,0.385516053844,0.385516053844
-96.826171875,0.0,0.0,0.0,0.388345046699,0.388345046699
-96.8017578125,0.0,0.0,0.0,0.391170384302,0.391170384302
-96.77734375,0.0,0.0,0.0,0.393992040061,0.393992040061
-96.7529296875,0.0,0.0,0.0,0.396809987417,0.396809987417
-96.728515625,0.0,0.0,0.0,0.399624199846,0.399624199846
-96.7041015625,0.0,0.0,0.0,0.402434650859,0.402434650859
-96.6796875,0.0,0.0,0.0,0.405241314005,0.405241314005
-96.6552734375,0.0,0.0,0.0,0.408044162865,0.408044162865
-96.630859375,0.0,0.0,0.0,0.410843171058,0.410843171058
-96.6064453125,0.0,0.0,0.0,0.413638312238,0.413638312238
-96.58203125,0.0,0.0,0.0,0.416429560098,0.416429560098
-96.5576171875,0.0,0.0,0.0,0.419216888363,0.419216888363
-96.533203125,0.0,0.0,0.0,0.4220002708,0.4220002708
-96.5087890625,0.0,0.0,0.0,0.424779681209,0.424779681209
-96.484375,0.0,0.0,0.0,0.42755509343,0.42755509343
-96.4599609375,0.0,0.0,0.0,0.43032648134,0.43032648134
-96.435546875,0.0,0.0,0.0,0.433093818853,0.433093818853
-96.4111328125,0.0,0.0,0.0,0.435857079922,0.435857079922
-96.38671875,0.0,0.0,0.0,0.438616238539,0.438616238539
-96.3623046875,0.0,0.0,0.0,0.441371268732,0.441371268732
-96.337890625,0.0,0.0,0.0,0.44412214457,0.44412214457
-96.3134765625,0.0,0.0,0.0,0.446868840162,0.446868840162
-96.2890625,0.0,0.0,0.0,0.449611329655,0.449611329655
-96.2646484375,0.0,0.0,0.0,0.452349587234,0.452349587234
-96.240234375,0.0,0.0,0.0,0.455083587126,0.455083587126
-96.2158203125,0.0,0.0,0.0,0.457813303599,0.457813303599
-96.19140625,0.0,0.0,0.0,0.460538710958,0.460538710958
-96.1669921875,0.0,0.0,0.0,0.463259783552,0.463259783552
-96.142578125,0.0,0.0,0.0,0.465976495768,0.465976495768
-96.1181640625,0.0,0.0,0.0,0.468688822036,0.468688822036
-96.09375,0.0,0.0,0.0,0.471396736826,0.471396736826
-96.0693359375,0.0,0.0,0.0,0.474100214651,0.474100214651
-96.044921875,0.0,0.0,0.0,0.476799230063,0.476799230063
-96.0205078125,0.0,0.0,0.0,0.47949375766,0.47949375766
-95.99609375,0.0,0.0,0.0,0.482183772079,0.482183772079
-95.9716796875,0.0,0.0,0.0,0.484869248001,0.484869248001
-95.947265625,0.0,0.0,0.0,0.487550160148,0.487550160148
-95.9228515625,0.0,0.0,0.0,0.490226483288,0.490226483288
-95.8984375,0.0,0.0,0.0,0.49289819223,0.49289819223
-95.8740234375,0.0,0.0,0.0,0.495565261826,0.495565261826
-95.849609375,0.0,0.0,0.0,0.498227666973,0.498227666973
-95.8251953125,0.0,0.0,0.0,0.500885382611,0.500885382611
-95.80078125,0.0,0.0,0.0,0.503538383726,0.503538383726
-95.7763671875,0.0,0.0,0.0,0.506186645345,0.506186645345
-95.751953125,0.0,0.0,0.0,0.508830142543,0.508830142543
-95.7275390625,0.0,0.0,0.0,0.511468850438,0.511468850438
-95.703125,0.0,0.0,0.0,0.514102744193,0.514102744193
-95.6787109375,0.0,0.0,0.0,0.516731799018,0.516731799018
-95.654296875,0.0,0.0,0.0,0.519355990166,0.519355990166
-95.6298828125,0.0,0.0,0.0,0.521975292937,0.521975292937
-95.60546875,0.0,0.0,0.0,0.524589682678,0.524589682678
-95.5810546875,0.0,0.0,0.0,0.527199134782,0.527199134782
-95.556640625,0.0,0.0,0.0,0.529803624686,0.529803624686
-95.5322265625,0.0,0.0,0.0,0.532403127877,0.532403127877
-95.5078125,0.0,0.0,0.0,0.534997619887,0.534997619887
-95.4833984375,0.0,0.0,0.0,0.537587076296,0.537587076296
-95.458984375,0.0,0.0,0.0,0.54017147273,0.54017147273
-95.4345703125,0.0,0.0,0.0,0.542750784865,0.542750784865
-95.41015625,0.0,0.0,0.0,0.545324988422,0.545324988422
-95.3857421875,0.0,0.0,0.0,0.547894059173,0.547894059173
-95.361328125,0.0,0.0,0.0,0.550457972937,0.550457972937
-95.3369140625,0.0,0.0,0.0,0.55301670558,0.55301670558
-95.3125,0.0,0.0,0.0,0.55557023302,0.55557023302
-95.2880859375,0.0,0.0,0.0,0.558118531221,0.558118531221
-95.263671875,0.0,0.0,0.0,0.560661576197,0.560661576197
-95.2392578125,0.0,0.0,0.0,0.563199344014,0.563199344014
-95.21484375,0.0,0.0,0.0,0.565731810784,0.565731810784
-95.1904296875,0.0,0.0,0.0,0.56825895267,0.56825895267
-95.166015625,0.0,0.0,0.0,0.570780745887,0.570780745887
-95.1416015625,0.0,0.0,0.0,0.573297166698,0.573297166698
-95.1171875,0.0,0.0,0.0,0.575808191418,0.575808191418
-95.0927734375,0.0,0.0,0.0,0.578313796412,0.578313796412
-95.068359375,0.0,0.0,0.0,0.580813958096,0.580813958096
-95.0439453125,0.0,0.0,0.0,0.583308652938,0.583308652938
-95.01953125,0.0,0.0,0.0,0.585797857456,0.585797857456
-94.9951171875,0.0,0.0,0.0,0.588281548223,0.588281548223
-94.970703125,0.0,0.0,0.0,0.590759701859,0.590759701859
-94.9462890625,0.0,0.0,0.0,0.59323229504,0.59323229504
-94.921875,0.0,0.0,0.0,0.595699304492,0.595699304492
-94.8974609375,0.0,0.0,0.0,0.598160706996,0.598160706996
-94.873046875,0.0,0.0,0.0,0.600616479384,0.600616479384
-94.8486328125,0.0,0.0,0.0,0.60306659854,0.60306659854
-94.82421875,0.0,0.0,0.0,0.605511041404,0.605511041404
-94.7998046875,0.0,0.0,0.0,0.607949784968,0.607949784968
-94.775390625,0.0,0.0,0.0,0.610382806276,0.610382806276
-94.7509765625,0.0,0.0,0.0,0.612810082429,0.612810082429
-94.7265625,0.0,0.0,0.0,0.615231590581,0.615231590581
-94.7021484375,0.0,0.0,0.0,0.617647307938,0.617647307938
-94.677734375,0.0,0.0,0.0,0.620057211763,0.620057211763
-94.6533203125,0.0,0.0,0.0,0.622461279374,0.622461279374
-94.62890625,0.0,0.0,0.0,0.624859488142,0.624859488142
-94.6044921875,0.0,0.0,0.0,0.627251815495,0.627251815495
-94.580078125,0.0,0.0,0.0,0.629638238915,0.629638238915
-94.5556640625,0.0,0.0,0.0,0.63201873594,0.63201873594
-94.53125,0.0,0.0,0.0,0.634393284164,0.634393284164
-94.5068359375,0.0,0.0,0.0,0.636761861236,0.636761861236
-94.482421875,0.0,0.0,0.0,0.639124444864,0.639124444864
-94.4580078125,0.0,0.0,0.0,0.641481012809,0.641481012809
-94.43359375,0.0,0.0,0.0,0.64383154289,0.64383154289
-94.4091796875,0.0,0.0,0.0,0.646176012983,0.646176012983
-94.384765625,0.0,0.0,0.0,0.648514401022,0.648514401022
-94.3603515625,0.0,0.0,0.0,0.650846684996,0.650846684996
-94.3359375,0.0,0.0,0.0,0.653172842954,0.653172842954
-94.3115234375,0.0,0.0,0.0,0.655492853,0.655492853
-94.287109375,0.0,0.0,0.0,0.657806693297,0.657806693297
-94.2626953125,0.0,0.0,0.0,0.660114342067,0.660114342067
-94.23828125,0.0,0.0,0.0,0.66241577759,0.66241577759
-94.2138671875,0.0,0.0,0.0,0.664710978203,0.664710978203
-94.189453125,0.0,0.0,0.0,0.666999922304,0.666999922304
-94.1650390625,0.0,0.0,0.0,0.669282588347,0.669282588347
-94.140625,0.0,0.0,0.0,0.671558954847,0.671558954847
-94.1162109375,0.0,0.0,0.0,0.673829000379,0.673829000379
-94.091796875,0.0,0.0,0.0,0.676092703575,0.676092703575
-94.0673828125,0.0,0.0,0.0,0.67835004313,0.67835004313
-94.04296875,0.0,0.0,0.0,0.680600997795,0.680600997795
-94.0185546875,0.0,0.0,0.0,0.682845546385,0.682845546385
-93.994140625,0.0,0.0,0.0,0.685083667773,0.685083667773
-93.9697265625,0.0,0.0,0.0,0.687315340892,0.687315340892
-93.9453125,0.0,0.0,0.0,0.689540544737,0.689540544737
-93.9208984375,0.0,0.0,0.0,0.691759258364,0.691759258364
-93.896484375,0.0,0.0,0.0,0.69397146089,0.69397146089
-93.8720703125,0.0,0.0,0.0,0.696177131491,0.696177131491
-93.84765625,0.0,0.0,0.0,0.698376249409,0.698376249409
-93.8232421875,0.0,0.0,0.0,0.700568793943,0.700568793943
-93.798828125,0.0,0.0,0.0,0.702754744457,0.702754744457
-93.7744140625,0.0,0.0,0.0,0.704934080376,0.704934080376
